ProductID,ProductName,Category,UnitPrice,UnitCost,ReorderLevel,SafetyStockLevel
P0179,Product 179,Mechanical Parts,227.05,659.36,269,69
P0180,Product 180,Mechanical Parts,429.94,314.56,209,96
P0181,Product 181,Electronics,469.98,357.27,63,247
P0182,Product 182,Electronics,100.45,504.43,113,204
P0183,Product 183,Electronics,558.34,589.87,109,47
P0184,Product 184,Mechanical Parts,563.95,230.0,101,134
P0185,Product 185,Plastic Goods,215.96,232.66,337,46
P0186,Product 186,Electronics,748.71,471.31,96,66
P0187,Product 187,Mechanical Parts,171.42,626.93,499,28
P0188,Product 188,Plastic Goods,31.83,74.12,217,249
P0189,Product 189,Mechanical Parts,714.75,124.84,457,124
P0190,Product 190,Mechanical Parts,353.71,113.76,350,45
P0191,Product 191,Electronics,244.17,708.44,84,226
P0192,Product 192,Mechanical Parts,98.43,701.08,202,83
P0193,Product 193,Plastic Goods,307.53,275.28,291,95
P0194,Product 194,Plastic Goods,258.94,334.97,140,189
P0195,Product 195,Mechanical Parts,687.89,672.32,96,188
P0196,Product 196,Mechanical Parts,983.79,544.75,385,29
P0197,Product 197,Mechanical Parts,848.23,741.79,167,100
P0198,Product 198,Plastic Goods,123.96,565.81,136,176
P0199,Product 199,Plastic Goods,921.36,657.96,370,120
P0200,Product 200,Mechanical Parts,495.1,143.92,66,130
P0201,Product 201,Mechanical Parts,71.1,483.13,274,232
P0202,Product 202,Plastic Goods,18.88,296.11,388,213
P0203,Product 203,Electronics,978.26,142.49,51,46
P0204,Product 204,Plastic Goods,127.32,630.6,371,177
P0205,Product 205,Mechanical Parts,655.82,209.28,452,118
P0206,Product 206,Electronics,32.84,528.56,467,222
P0207,Product 207,Plastic Goods,212.67,494.17,235,141
P0208,Product 208,Electronics,384.54,8.12,73,208
P0209,Product 209,Electronics,325.38,52.82,403,26
P0210,Product 210,Plastic Goods,408.28,424.78,96,91
P0211,Product 211,Electronics,99.19,33.23,329,25
P0212,Product 212,Electronics,473.53,218.85,71,118
P0213,Product 213,Electronics,621.21,439.66,59,225
P0214,Product 214,Plastic Goods,494.69,584.72,218,176
P0215,Product 215,Electronics,996.15,703.38,256,111
P0216,Product 216,Plastic Goods,285.1,351.97,232,175
P0217,Product 217,Plastic Goods,694.99,487.97,398,31
P0218,Product 218,Mechanical Parts,536.49,352.53,275,103
P0219,Product 219,Electronics,552.76,319.87,168,207
P0220,Product 220,Mechanical Parts,178.99,545.52,194,164
P0221,Product 221,Mechanical Parts,442.13,233.5,129,177
P0222,Product 222,Plastic Goods,742.23,766.66,320,132
P0223,Product 223,Mechanical Parts,734.55,259.75,244,39
P0224,Product 224,Plastic Goods,282.98,663.86,92,101
P0225,Product 225,Plastic Goods,835.15,17.08,458,154
P0226,Product 226,Electronics,505.63,376.84,497,134
P0227,Product 227,Plastic Goods,483.21,496.26,247,92
P0228,Product 228,Plastic Goods,320.54,403.88,186,225
P0229,Product 229,Mechanical Parts,194.96,21.25,391,226
P0230,Product 230,Mechanical Parts,565.31,557.43,215,181
P0231,Product 231,Plastic Goods,572.96,22.81,77,179
P0232,Product 232,Plastic Goods,241.57,549.23,253,112
P0233,Product 233,Plastic Goods,766.32,155.68,124,174
P0234,Product 234,Electronics,595.46,767.52,216,28
P0235,Product 235,Plastic Goods,799.66,155.95,171,69
P0236,Product 236,Plastic Goods,936.04,428.48,392,96
P0237,Product 237,Plastic Goods,212.4,778.48,270,30
P0238,Product 238,Mechanical Parts,224.3,332.11,135,186
P0239,Product 239,Plastic Goods,191.74,530.41,286,170
P0240,Product 240,Mechanical Parts,240.39,75.55,309,194
P0241,Product 241,Mechanical Parts,530.11,398.21,79,202
P0242,Product 242,Electronics,796.34,472.86,254,208
P0243,Product 243,Mechanical Parts,164.83,438.81,404,84
P0244,Product 244,Mechanical Parts,165.5,352.77,402,232
P0245,Product 245,Plastic Goods,864.46,190.16,439,127
P0246,Product 246,Mechanical Parts,994.88,589.84,146,67
P0247,Product 247,Mechanical Parts,120.09,310.09,319,123
P0248,Product 248,Mechanical Parts,554.07,255.56,391,222
P0249,Product 249,Electronics,859.19,222.72,144,51
P0250,Product 250,Plastic Goods,433.53,337.49,250,159
P0251,Product 251,Plastic Goods,416.01,664.32,465,62
P0252,Product 252,Mechanical Parts,620.06,138.96,327,174
P0253,Product 253,Electronics,389.34,110.9,456,91
P0254,Product 254,Plastic Goods,827.47,351.14,234,191
P0255,Product 255,Electronics,751.19,605.46,64,203
P0256,Product 256,Electronics,621.04,473.55,153,64
P0257,Product 257,Electronics,65.73,481.3,334,245
P0258,Product 258,Electronics,404.59,337.1,101,80
P0259,Product 259,Mechanical Parts,481.65,775.49,373,68
P0260,Product 260,Plastic Goods,934.55,501.18,243,212
P0261,Product 261,Plastic Goods,856.79,125.97,291,151
P0262,Product 262,Mechanical Parts,567.56,747.12,365,98
P0263,Product 263,Plastic Goods,90.24,136.83,77,77
P0264,Product 264,Mechanical Parts,510.09,98.05,359,104
P0265,Product 265,Mechanical Parts,929.52,482.57,218,92
P0266,Product 266,Mechanical Parts,454.09,578.12,384,96
P0267,Product 267,Plastic Goods,578.81,503.65,154,211
P0268,Product 268,Plastic Goods,135.57,484.21,379,210
P0269,Product 269,Plastic Goods,312.59,458.04,382,134
P0270,Product 270,Mechanical Parts,32.51,90.27,482,47
P0271,Product 271,Electronics,992.58,320.54,187,187
P0272,Product 272,Mechanical Parts,134.97,486.4,69,107
P0273,Product 273,Plastic Goods,997.69,384.71,234,130
P0274,Product 274,Electronics,216.97,401.88,99,148
P0275,Product 275,Plastic Goods,114.0,331.93,142,54
P0276,Product 276,Electronics,767.35,158.74,155,63
P0277,Product 277,Plastic Goods,558.28,578.37,100,94
P0278,Product 278,Mechanical Parts,199.82,457.93,481,166
P0279,Product 279,Mechanical Parts,340.51,756.8,58,47
P0280,Product 280,Plastic Goods,627.71,228.07,496,214
P0281,Product 281,Mechanical Parts,332.94,505.29,419,184
P0282,Product 282,Plastic Goods,927.97,147.46,268,138
P0283,Product 283,Mechanical Parts,460.83,529.36,62,151
P0284,Product 284,Mechanical Parts,679.35,210.29,233,228
P0285,Product 285,Electronics,939.08,473.52,352,74
P0286,Product 286,Mechanical Parts,391.86,374.74,182,166
P0287,Product 287,Mechanical Parts,419.85,494.93,326,96
P0288,Product 288,Plastic Goods,804.81,334.19,238,38
P0289,Product 289,Electronics,471.39,362.13,494,69
P0290,Product 290,Plastic Goods,383.93,341.92,55,168
P0291,Product 291,Mechanical Parts,924.82,646.89,317,40
P0292,Product 292,Plastic Goods,332.45,214.95,489,217
P0293,Product 293,Mechanical Parts,579.8,569.86,352,247
P0294,Product 294,Mechanical Parts,641.74,671.08,330,203
P0295,Product 295,Electronics,754.68,475.29,88,158
P0296,Product 296,Electronics,560.11,400.39,106,33
P0297,Product 297,Electronics,590.97,630.5,143,149
P0298,Product 298,Mechanical Parts,554.82,247.39,446,180
P0299,Product 299,Electronics,863.92,583.56,491,104
P0300,Product 300,Mechanical Parts,47.3,453.15,282,30
P0301,Product 301,Plastic Goods,769.87,139.77,435,162
P0302,Product 302,Mechanical Parts,632.81,124.34,138,31
P0303,Product 303,Mechanical Parts,411.34,429.83,256,79
P0304,Product 304,Plastic Goods,308.48,80.44,186,155
P0305,Product 305,Mechanical Parts,518.24,348.74,302,169
P0306,Product 306,Plastic Goods,901.84,726.9,438,61
P0307,Product 307,Plastic Goods,120.6,745.16,144,84
P0308,Product 308,Electronics,733.04,695.02,70,107
P0309,Product 309,Electronics,481.05,171.37,396,54
P0310,Product 310,Mechanical Parts,652.64,243.57,367,199
P0311,Product 311,Mechanical Parts,641.4,587.22,82,154
P0312,Product 312,Plastic Goods,357.81,502.1,340,127
P0313,Product 313,Plastic Goods,61.04,473.2,268,162
P0314,Product 314,Mechanical Parts,787.9,313.77,168,247
P0315,Product 315,Mechanical Parts,191.08,475.88,416,66
P0316,Product 316,Plastic Goods,655.98,514.05,65,160
P0317,Product 317,Plastic Goods,921.99,463.46,212,43
P0318,Product 318,Plastic Goods,552.65,8.99,280,110
P0319,Product 319,Mechanical Parts,92.13,582.0,461,114
P0320,Product 320,Electronics,325.42,623.61,447,43
P0321,Product 321,Mechanical Parts,191.65,9.49,183,236
P0322,Product 322,Electronics,565.31,703.11,319,188
P0323,Product 323,Plastic Goods,332.41,141.69,136,131
P0324,Product 324,Electronics,423.12,505.33,91,82
P0325,Product 325,Plastic Goods,906.72,619.13,154,151
P0326,Product 326,Electronics,479.86,218.47,337,220
P0327,Product 327,Mechanical Parts,795.46,497.11,281,67
P0328,Product 328,Plastic Goods,927.58,34.38,196,80
P0329,Product 329,Mechanical Parts,758.57,605.71,405,115
P0330,Product 330,Plastic Goods,257.42,286.95,335,88
P0331,Product 331,Mechanical Parts,769.43,430.97,79,103
P0332,Product 332,Mechanical Parts,206.17,646.06,141,202
P0333,Product 333,Mechanical Parts,763.64,469.56,103,111
P0334,Product 334,Plastic Goods,145.82,226.82,186,69
P0335,Product 335,Mechanical Parts,535.23,161.25,283,63
P0336,Product 336,Mechanical Parts,678.31,321.16,87,224
P0337,Product 337,Electronics,49.39,587.86,108,25
P0338,Product 338,Plastic Goods,900.96,26.05,385,63
P0339,Product 339,Plastic Goods,172.09,475.5,161,249
P0340,Product 340,Mechanical Parts,417.43,196.98,214,103
P0341,Product 341,Electronics,101.31,312.62,434,92
P0342,Product 342,Electronics,953.81,160.57,254,225
P0343,Product 343,Mechanical Parts,359.7,528.24,141,198
P0344,Product 344,Mechanical Parts,267.96,132.16,242,154
P0345,Product 345,Electronics,732.68,503.0,438,83
P0346,Product 346,Mechanical Parts,311.19,440.96,347,221
P0347,Product 347,Electronics,928.14,691.47,328,126
P0348,Product 348,Mechanical Parts,992.38,679.97,407,162
P0349,Product 349,Electronics,20.98,259.34,275,142
P0350,Product 350,Electronics,956.24,654.4,131,165
P0351,Product 351,Electronics,873.67,176.01,216,48
P0352,Product 352,Mechanical Parts,189.96,87.61,331,212
P0353,Product 353,Plastic Goods,803.71,81.35,373,145
P0354,Product 354,Mechanical Parts,36.63,185.54,413,171
P0355,Product 355,Electronics,135.8,154.8,471,132
P0356,Product 356,Electronics,968.27,661.04,427,197
P0357,Product 357,Electronics,963.95,758.39,75,211
P0358,Product 358,Electronics,518.98,298.23,451,154
P0359,Product 359,Mechanical Parts,537.56,461.44,212,101
P0360,Product 360,Electronics,397.33,626.43,293,248
P0361,Product 361,Electronics,489.39,330.72,232,97
P0362,Product 362,Mechanical Parts,55.26,110.68,404,149
P0363,Product 363,Electronics,144.55,715.77,456,26
P0364,Product 364,Plastic Goods,885.39,686.56,213,41
P0365,Product 365,Electronics,653.68,646.44,389,248
P0366,Product 366,Mechanical Parts,77.74,413.87,94,230
P0367,Product 367,Mechanical Parts,977.32,314.6,442,183
P0368,Product 368,Mechanical Parts,699.76,110.92,405,72
P0369,Product 369,Electronics,174.41,61.04,456,204
P0370,Product 370,Mechanical Parts,201.85,722.83,60,154
P0371,Product 371,Mechanical Parts,132.2,710.1,206,157
P0372,Product 372,Plastic Goods,566.55,76.94,123,119
P0373,Product 373,Electronics,126.35,518.02,247,113
P0374,Product 374,Plastic Goods,319.01,109.69,276,153
P0375,Product 375,Plastic Goods,619.02,472.84,228,59
P0376,Product 376,Plastic Goods,821.16,632.14,168,114
P0377,Product 377,Plastic Goods,155.37,247.5,464,128
P0378,Product 378,Mechanical Parts,727.01,344.94,346,186
P0379,Product 379,Plastic Goods,343.07,588.53,279,66
P0380,Product 380,Electronics,771.74,775.6,294,158
P0381,Product 381,Electronics,69.21,557.0,452,120
P0382,Product 382,Electronics,802.2,676.63,372,177
P0383,Product 383,Plastic Goods,705.44,641.45,380,72
P0384,Product 384,Electronics,495.86,383.2,336,162
P0385,Product 385,Mechanical Parts,512.03,455.94,341,128
P0386,Product 386,Electronics,948.49,411.64,61,106
P0387,Product 387,Mechanical Parts,328.26,550.09,144,54
P0388,Product 388,Electronics,149.53,82.99,162,181
P0389,Product 389,Electronics,474.8,783.39,423,236
P0390,Product 390,Mechanical Parts,801.55,416.23,169,166
P0391,Product 391,Plastic Goods,94.94,55.61,223,113
P0392,Product 392,Electronics,574.11,195.35,273,219
P0393,Product 393,Plastic Goods,997.53,529.92,466,118
P0394,Product 394,Mechanical Parts,296.64,787.31,121,63
P0395,Product 395,Plastic Goods,333.42,147.69,139,213
P0396,Product 396,Mechanical Parts,684.76,281.58,146,128
P0397,Product 397,Plastic Goods,802.71,459.71,147,34
P0398,Product 398,Plastic Goods,836.74,366.92,235,116
P0399,Product 399,Electronics,983.57,444.95,257,243
P0400,Product 400,Mechanical Parts,990.64,563.64,314,182
P0401,Product 401,Plastic Goods,401.03,145.32,249,225
P0402,Product 402,Mechanical Parts,909.54,749.82,120,92
P0403,Product 403,Electronics,523.74,291.71,218,44
P0404,Product 404,Plastic Goods,236.27,252.76,369,112
P0405,Product 405,Electronics,941.05,185.2,285,94
P0406,Product 406,Plastic Goods,414.74,285.36,94,160
P0407,Product 407,Plastic Goods,51.34,277.88,338,134
P0408,Product 408,Electronics,220.14,385.76,427,90
P0409,Product 409,Mechanical Parts,602.66,54.59,234,86
P0410,Product 410,Mechanical Parts,641.94,488.98,147,125
P0411,Product 411,Plastic Goods,177.66,350.96,177,136
P0412,Product 412,Mechanical Parts,543.16,630.71,92,78
P0413,Product 413,Mechanical Parts,252.29,356.37,432,79
P0414,Product 414,Plastic Goods,513.88,521.93,490,57
P0415,Product 415,Electronics,526.29,588.56,475,28
P0416,Product 416,Electronics,631.62,255.43,305,153
P0417,Product 417,Electronics,433.31,791.01,264,244
P0418,Product 418,Electronics,546.08,616.93,157,56
P0419,Product 419,Mechanical Parts,875.81,413.77,300,216
P0420,Product 420,Mechanical Parts,501.37,520.4,62,54
P0421,Product 421,Plastic Goods,556.34,144.71,412,115
P0422,Product 422,Plastic Goods,830.86,317.18,463,37
P0423,Product 423,Electronics,575.52,384.62,166,208
P0424,Product 424,Plastic Goods,811.78,237.28,316,80
P0425,Product 425,Plastic Goods,973.0,544.93,326,148
P0426,Product 426,Plastic Goods,471.78,359.72,406,40
P0427,Product 427,Electronics,706.95,467.43,392,79
P0428,Product 428,Plastic Goods,87.04,737.22,158,193
P0429,Product 429,Plastic Goods,263.52,51.49,125,221
P0430,Product 430,Mechanical Parts,545.25,754.97,277,112
P0431,Product 431,Electronics,678.99,128.18,311,134
P0432,Product 432,Plastic Goods,14.4,265.54,248,119
P0433,Product 433,Plastic Goods,796.07,570.53,130,233
P0434,Product 434,Mechanical Parts,893.57,109.87,306,243
P0435,Product 435,Mechanical Parts,807.68,494.2,115,30
P0436,Product 436,Electronics,835.39,232.72,377,120
P0437,Product 437,Mechanical Parts,406.27,607.05,487,167
P0438,Product 438,Electronics,838.0,419.49,231,71
P0439,Product 439,Electronics,690.37,139.91,332,120
P0440,Product 440,Mechanical Parts,327.64,674.86,351,115
P0441,Product 441,Mechanical Parts,978.51,335.99,485,101
P0442,Product 442,Mechanical Parts,423.49,222.97,144,233
P0443,Product 443,Mechanical Parts,863.14,602.59,379,26
P0444,Product 444,Electronics,611.53,732.18,127,247
P0445,Product 445,Electronics,803.3,416.17,178,165
P0446,Product 446,Mechanical Parts,779.6,170.35,368,160
P0447,Product 447,Plastic Goods,207.61,743.39,394,195
P0448,Product 448,Mechanical Parts,61.2,281.89,116,99
P0449,Product 449,Mechanical Parts,812.7,101.69,64,59
P0450,Product 450,Electronics,27.61,531.78,257,94
P0451,Product 451,Electronics,436.88,305.32,135,48
P0452,Product 452,Plastic Goods,845.47,160.31,319,166
P0453,Product 453,Electronics,593.87,696.16,310,88
P0454,Product 454,Mechanical Parts,781.79,235.69,185,71
P0455,Product 455,Mechanical Parts,34.09,111.26,52,52
P0456,Product 456,Electronics,335.89,281.97,370,53
P0457,Product 457,Plastic Goods,647.12,395.0,421,136
P0458,Product 458,Electronics,903.93,10.54,53,135
P0459,Product 459,Plastic Goods,908.33,15.76,144,198
P0460,Product 460,Electronics,685.66,326.17,488,134
P0461,Product 461,Plastic Goods,893.02,505.24,223,237
P0462,Product 462,Plastic Goods,634.89,337.31,136,109
P0463,Product 463,Electronics,938.55,662.86,230,86
P0464,Product 464,Electronics,991.42,513.64,457,231
P0465,Product 465,Plastic Goods,641.78,503.17,310,175
P0466,Product 466,Electronics,719.28,258.11,395,196
P0467,Product 467,Electronics,969.36,164.5,167,186
P0468,Product 468,Electronics,458.74,793.6,467,122
P0469,Product 469,Electronics,280.5,384.14,367,161
P0470,Product 470,Mechanical Parts,649.65,76.18,251,244
P0471,Product 471,Mechanical Parts,903.86,737.99,80,153
P0472,Product 472,Mechanical Parts,891.14,191.95,483,84
P0473,Product 473,Plastic Goods,729.71,251.62,448,41
P0474,Product 474,Mechanical Parts,555.18,631.94,286,33
P0475,Product 475,Electronics,324.91,555.85,386,153
P0476,Product 476,Mechanical Parts,198.78,8.39,425,51
P0477,Product 477,Plastic Goods,806.31,568.81,177,78
P0478,Product 478,Mechanical Parts,216.85,731.29,342,47
P0479,Product 479,Mechanical Parts,76.37,547.98,88,97
P0480,Product 480,Plastic Goods,620.28,241.39,344,192
P0481,Product 481,Electronics,254.87,680.29,362,247
P0482,Product 482,Electronics,947.38,151.64,147,227
P0483,Product 483,Mechanical Parts,338.93,272.34,251,162
P0484,Product 484,Mechanical Parts,10.19,656.15,317,131
P0485,Product 485,Plastic Goods,975.31,634.31,155,42
P0486,Product 486,Mechanical Parts,351.83,494.23,490,248
P0487,Product 487,Plastic Goods,602.01,414.5,135,118
P0488,Product 488,Plastic Goods,840.05,220.72,57,246
P0489,Product 489,Electronics,450.36,754.92,208,117
