ComponentID,ComponentName,SupplierID,UnitCost,StockLevel,ReorderLevel
COMP0200,Component 200,SUP0191,74.64,873,366
COMP0201,Component 201,SUP0032,63.9,679,107
COMP0202,Component 202,SUP0031,82.47,322,160
COMP0203,Component 203,SUP0038,17.1,511,231
COMP0204,Component 204,SUP0093,57.59,267,196
COMP0205,Component 205,SUP0178,45.24,85,154
COMP0206,Component 206,SUP0136,26.36,956,433
COMP0207,Component 207,SUP0066,83.51,811,395
COMP0208,Component 208,SUP0105,84.89,803,297
COMP0209,Component 209,SUP0183,55.36,489,202
COMP0210,Component 210,SUP0059,88.73,744,143
COMP0211,Component 211,SUP0146,87.31,950,425
COMP0212,Component 212,SUP0054,89.18,821,487
COMP0213,Component 213,SUP0089,11.41,937,467
COMP0214,Component 214,SUP0167,28.76,427,493
COMP0215,Component 215,SUP0099,54.61,931,173
COMP0216,Component 216,SUP0040,69.23,985,335
COMP0217,Component 217,SUP0113,99.68,73,342
COMP0218,Component 218,SUP0191,52.43,934,93
COMP0219,Component 219,SUP0114,76.58,241,225
COMP0220,Component 220,SUP0008,74.8,665,425
COMP0221,Component 221,SUP0080,2.81,304,142
COMP0222,Component 222,SUP0017,60.8,348,73
COMP0223,Component 223,SUP0084,76.07,188,249
COMP0224,Component 224,SUP0173,69.54,162,104
COMP0225,Component 225,SUP0164,23.91,951,54
COMP0226,Component 226,SUP0136,69.47,200,128
COMP0227,Component 227,SUP0144,28.7,736,388
COMP0228,Component 228,SUP0021,12.96,322,457
COMP0229,Component 229,SUP0180,76.96,846,442
COMP0230,Component 230,SUP0031,86.35,335,49
COMP0231,Component 231,SUP0054,44.94,344,28
COMP0232,Component 232,SUP0032,24.77,53,173
COMP0233,Component 233,SUP0165,31.16,582,276
COMP0234,Component 234,SUP0092,48.34,525,464
COMP0235,Component 235,SUP0060,4.19,256,464
COMP0236,Component 236,SUP0191,93.88,564,396
COMP0237,Component 237,SUP0080,2.84,859,203
COMP0238,Component 238,SUP0122,26.7,361,287
COMP0239,Component 239,SUP0154,73.76,963,176
COMP0240,Component 240,SUP0069,47.29,832,47
COMP0241,Component 241,SUP0015,64.59,734,303
COMP0242,Component 242,SUP0086,43.73,664,33
COMP0243,Component 243,SUP0095,28.02,507,55
COMP0244,Component 244,SUP0102,13.29,343,89
COMP0245,Component 245,SUP0086,15.76,465,418
COMP0246,Component 246,SUP0173,20.34,530,289
COMP0247,Component 247,SUP0150,99.61,276,497
COMP0248,Component 248,SUP0159,51.37,61,496
COMP0249,Component 249,SUP0200,95.36,600,161
COMP0250,Component 250,SUP0051,36.51,778,348
COMP0251,Component 251,SUP0020,68.06,412,348
COMP0252,Component 252,SUP0174,99.21,376,391
COMP0253,Component 253,SUP0175,55.96,318,483
COMP0254,Component 254,SUP0198,78.42,269,191
COMP0255,Component 255,SUP0127,49.91,678,233
COMP0256,Component 256,SUP0019,71.94,386,353
COMP0257,Component 257,SUP0139,83.99,325,291
COMP0258,Component 258,SUP0097,68.23,731,75
COMP0259,Component 259,SUP0115,61.75,821,454
COMP0260,Component 260,SUP0148,66.98,922,48
COMP0261,Component 261,SUP0073,54.49,429,403
COMP0262,Component 262,SUP0049,25.36,219,481
COMP0263,Component 263,SUP0020,32.13,309,170
COMP0264,Component 264,SUP0052,40.38,805,475
COMP0265,Component 265,SUP0091,1.28,346,406
COMP0266,Component 266,SUP0013,26.55,710,323
COMP0267,Component 267,SUP0165,86.26,525,348
COMP0268,Component 268,SUP0185,63.77,812,246
COMP0269,Component 269,SUP0024,45.92,646,29
COMP0270,Component 270,SUP0182,72.48,393,225
COMP0271,Component 271,SUP0102,74.53,795,289
COMP0272,Component 272,SUP0080,76.13,303,437
COMP0273,Component 273,SUP0016,8.8,532,358
COMP0274,Component 274,SUP0149,17.8,823,74
COMP0275,Component 275,SUP0018,30.63,645,142
COMP0276,Component 276,SUP0173,9.97,844,45
COMP0277,Component 277,SUP0199,35.2,943,148
COMP0278,Component 278,SUP0072,12.43,145,453
COMP0279,Component 279,SUP0021,34.74,63,220
COMP0280,Component 280,SUP0026,41.85,649,340
COMP0281,Component 281,SUP0067,7.33,942,476
COMP0282,Component 282,SUP0060,48.09,970,24
COMP0283,Component 283,SUP0185,42.67,870,317
COMP0284,Component 284,SUP0174,72.41,217,370
COMP0285,Component 285,SUP0122,1.8,875,476
COMP0286,Component 286,SUP0101,74.66,600,359
COMP0287,Component 287,SUP0015,59.5,794,400
COMP0288,Component 288,SUP0034,44.73,551,241
COMP0289,Component 289,SUP0046,28.13,169,444
COMP0290,Component 290,SUP0088,5.42,390,332
COMP0291,Component 291,SUP0173,81.04,173,70
COMP0292,Component 292,SUP0186,73.41,321,477
COMP0293,Component 293,SUP0070,61.55,545,40
COMP0294,Component 294,SUP0079,54.4,449,355
COMP0295,Component 295,SUP0111,29.11,561,226
COMP0296,Component 296,SUP0004,30.74,649,269
COMP0297,Component 297,SUP0105,85.37,286,232
COMP0298,Component 298,SUP0038,30.02,490,193
COMP0299,Component 299,SUP0125,19.78,677,104
COMP0300,Component 300,SUP0046,83.08,317,157
